AppleSupport Customer Intent Labeling Report
Source: apple_support_conversations.csv
Rows used: 95720
Cleaning: minimal URL/mention removal, whitespace collapse, punctuation normalization
Labels used: software_update, battery_charging, app_store_itunes, account_apple_id, connectivity, keyboard_input, device_performance, payments_billing, mail_messages_icloud, media_accessories_support

Proposed label distribution:
software_update: 23939
battery_charging: 4750
app_store_itunes: 15097
account_apple_id: 1151
connectivity: 2344
keyboard_input: 2879
device_performance: 14088
payments_billing: 472
mail_messages_icloud: 3614
media_accessories_support: 27386

20 examples per intent for manual review:

### software_update
tweet_id=697 | author_id=115854 | text=The newest update I made sure to download it yesterday
tweet_id=714 | author_id=115856 | text=Hey and anyone else who upgraded to ios11 1 are y all having issues with capital I in the Mail app As it puts in A
tweet_id=725 | author_id=115860 | text=I upgraded I t didn t work
tweet_id=735 | author_id=115864 | text=I have the iPhone 6s Plus and just did the most recent update
tweet_id=739 | author_id=115865 | text=iOS 11 0 3
tweet_id=745 | author_id=115865 | text=I need the software update urgently The battery lasts literally half a day
tweet_id=747 | author_id=115865 | text=Hola necesito urgente la actualización de software La batería me dura literal medio día
tweet_id=756 | author_id=115868 | text=MY HOME BUTTON DOESN T WORK #IOS11
tweet_id=765 | author_id=115870 | text=After update #ios1103 no spotify on my lock screen
tweet_id=1757 | author_id=116098 | text=I just updated it and it s still coming up
tweet_id=1772 | author_id=116102 | text=iPhone 6 yes ios11 Checked for updates none available I ve swiped up to close the app several times and I ve restarted it 2x
tweet_id=1789 | author_id=116107 | text=No I had 11 0 3 but now it says 11 1 update so ima go ahead and do that
tweet_id=2615 | author_id=116334 | text=Yes after the update I Phone 7
tweet_id=2616 | author_id=116334 | text=why is my battery life short I updated to 11 1 my battery is poor Wife didn t she likes her battery life
tweet_id=2627 | author_id=116337 | text=iOS 11 1 it s been getting worse for a few months now
tweet_id=2631 | author_id=116338 | text=iPhone 7 iOS 11 1
tweet_id=2654 | author_id=116345 | text=newest version of iOS and iPhone 7
tweet_id=2680 | author_id=116351 | text=It s sorted Thanks iOS update needed a change and hard reboot
tweet_id=2682 | author_id=116351 | text=ios 11 0 3 on 6s Cannot adjust alarm volume so waking up all in my house and neighbours despite ringer being set to minimum
tweet_id=2684 | author_id=116352 | text=live photo keeps turning on in the camera even when it s set to stay off Please fix in next update

### battery_charging
tweet_id=1775 | author_id=116103 | text=Battery life just got worst
tweet_id=2637 | author_id=116340 | text=Hi I plugged an adapter straight into the transformer and it still didn't charger The charger LED does not light up either
tweet_id=2640 | author_id=116340 | text=hi I have a problem with my macbook pro it won't turn on I think it might be the charger but not sure Is there a
tweet_id=2673 | author_id=116349 | text=They could nothing worked I went into the Apple store in lynnwood and the guy tried to charge me for a replacement phone although it s an
